availability;available_till;sm_flat;sm_room;rent_pure;rent_additionalcosts;rent_furthercosts;rent_total;deposit;furniture_compensation;district;number_flatmates
01.01.2018;;50;14;210;68;;278;563;;Grone;2
01.01.2018;;;13;205;110;6;321;600;;Leineberg;4
01.01.2018;28.02.2018;195;14;300;50;;350;;;Holtensen;2
01.01.2018;01.03.2018;60;14;268;65;;333;;;Weende;2
01.01.2018;;54;15;251;48;;299;650;310;Weende;3
01.01.2018;;88;16;200;65;35;300;310;;Innenstadt;4
01.01.2018;;;20;260;140;;400;100;;Grone;3
01.01.2018;;180;32;340;;;340;;;Innenstadt;5
01.01.2018;;;21;220;50;;270;;;Innenstadt;6
01.01.2018;;54;16;300;40;70;410;900;;Weende;2
01.01.2018;;;19;295;55;;350;;;Innenstadt;3
01.01.2018;31.03.2018;;16;290;;;290;580;;Innenstadt;7
01.01.2018;;250;25;240;126;;366;;35;Innenstadt;5
01.01.2018;;92;17;250;50;;300;690;;Geismar;5
01.01.2018;;;13;124;1;;125;100;;Suedstadt;8
01.01.2018;;25;24;200;25;;225;225;;Suedstadt;8
01.01.2018;;88;12;133;90;;223;600;100;Geismar;3
01.01.2018;;;25;365;;;365;550;;Suedstadt;4
01.01.2018;;90;10;230;50;30;310;400;;Innenstadt;5
01.01.2018;;;12;240;45;;285;500;;Innenstadt;3
01.01.2018;;60;16;273;63;40;376;440;;Innenstadt;2
01.01.2018;02.03.2018;136;25;290;;;290;300;;Innenstadt;4
01.01.2018;31.01.2018;45;10;450;;;450;450;;Weststadt;2
01.01.2018;;60;17;275;30;12;317;500;;Innenstadt;2
01.01.2018;01.03.2018;50;19;125;40;;165;150;;Geismar;2
01.01.2018;31.03.2018;;12;300;30;;330;300;;Suedstadt;3
01.01.2018;;;11;270;50;;320;700;450;Innenstadt;3
01.01.2018;;84;11;300;50;;350;700;450;Innenstadt;3
01.01.2018;;;9;142;30;;172;400;;Weende;4
01.01.2018;28.02.2018;60;12;240;;;240;200;;Suedstadt;3
01.01.2018;;72;14;170;130;;300;200;;Weende;3
01.01.2018;31.07.2018;95;12;240;80;;320;;;Ostviertel;3
01.01.2018;;90;22;310;65;;375;620;;Weststadt;2
01.01.2018;;49;16;300;50;;350;600;;Weende;2
01.01.2018;;104;12;372;25;10;407;994;;Innenstadt;4
01.01.2018;31.03.2018;80;14;225;95;;320;250;;Grone;2
01.01.2018;;50;11;295;;;295;200;;Weende;2
01.01.2018;;80;15;330;65;20;415;833;100;Innenstadt;3
01.01.2018;;;22;318;;;318;450;60;Suedstadt;3
01.01.2018;31.03.2018;74;15;198;30;25;253;375;;Suedstadt;3
01.01.2018;;125;18;250;70;;320;500;;Innenstadt;3
01.01.2018;;70;9;140;94;;234;100;;Weende;3
01.01.2018;;;15;210;75;;285;420;;Grone;4
01.01.2018;;;10;300;30;;330;600;;Innenstadt;11
01.01.2018;;98;14;308;70;;378;550;;Geismar;4
01.01.2018;;88;10;184;83;30;297;600;;Rosdorf;3
01.01.2018;;;14;230;;50;280;;;Ostviertel;10
01.01.2018;;;24;270;30;;300;300;;Geismar;4
01.01.2018;;50;20;210;60;;270;;;Innenstadt;2
01.01.2018;01.09.2018;;17;260;30;;290;600;;Innenstadt;3
01.01.2018;;;13;265;;;265;;;Grone;3
01.01.2018;;;15;285;30;;315;855;;Innenstadt;4
01.01.2018;;;14;320;20;20;360;840;;Innenstadt;5
01.01.2018;28.02.2018;94;23;220;130;40;390;770;100;Innenstadt;2
01.01.2018;;100;25;347;114;;461;334;;Innenstadt;3
01.01.2018;;45;15;195;70;35;300;390;;Weende;2
01.01.2018;;85;16;200;75;20;295;225;;Egelsberg;3
01.01.2018;08.04.2018;60;14;330;50;;380;380;;Weende;2
01.01.2018;;70;26;180;135;15;330;620;;Grone;2
01.01.2018;;96;20;320;60;20;400;500;;Suedstadt;3
01.01.2018;28.02.2018;100;20;360;;;360;;;Weende;3
01.01.2018;30.04.2018;78;22;270;95;31;396;500;;Innenstadt;2
01.01.2018;31.12.2018;45;20;300;70;;370;640;;Weende;2
01.01.2018;31.05.2018;56;12;230;60;30;320;300;;Weende;3
01.01.2018;08.04.2018;;14;260;;;260;260;;Innenstadt;3
01.01.2018;;86;11;260;140;;400;;;Geismar;2
01.01.2018;30.06.2018;;25;250;;;250;;;Ostviertel;4
01.01.2018;01.04.2018;51;18;320;50;;370;370;;Innenstadt;2
01.01.2018;01.04.2018;;24;400;;;400;;;Innenstadt;3
01.01.2018;;68;13;300;50;;350;700;450;Innenstadt;3
01.01.2018;01.04.2018;100;30;390;;;390;300;;Innenstadt;4
01.01.2018;;98;14;308;70;;378;550;;Geismar;4
01.01.2018;28.02.2018;50;12;200;50;;250;250;;Innenstadt;2
01.01.2018;;143;30;378;100;;478;500;400;Innenstadt;3
01.01.2018;;;17;350;;;350;;;Innenstadt;2
01.01.2018;;;20;120;35;;155;200;;Innenstadt;9
05.01.2018;;83;26;330;70;20;420;600;;Ostviertel;4
05.01.2018;;80;14;229;17;;246;200;;Nordstadt;4
05.01.2018;;70;14;230;17;;247;200;;Weende;4
07.01.2018;;70;20;228;64;42;334;560;;Suedstadt;3
07.01.2018;;95;16;251;55;;306;300;;Grone;3
08.01.2018;31.03.2018;108;21;450;;;450;150;;Innenstadt;4
08.01.2018;;;18;250;50;;300;250;;Leineberg;3
08.01.2018;;;18;250;50;;300;250;;Leineberg;3
08.01.2018;30.03.2018;60;14;340;60;;400;300;;Leineberg;2
08.01.2018;;65;11;140;60;;200;320;;Grone;3
08.01.2018;;400;25;200;;;200;200;;Innenstadt;7
08.01.2018;;400;25;200;;;200;200;;Innenstadt;7
08.01.2018;;;20;210;;;210;250;;Ostviertel;9
09.01.2018;;;11;185;30;;215;;;Weende;3
10.01.2018;;87;19;190;103;;293;;;Innenstadt;3
10.01.2018;;64;18;200;105;29;334;300;;Geismar;2
12.01.2018;;82;14;295;92;;387;590;;Suedstadt;2
13.01.2018;11.03.2018;120;12;240;120;;360;;;Innenstadt;4
13.01.2018;31.03.2018;;21;380;;;380;400;;Grone;3
13.01.2018;;;25;250;;;250;;;Weende;2
14.01.2018;;80;13;499;;;499;1125;;Innenstadt;2
15.01.2018;;130;11;195;140;;335;350;;Grone;3
15.01.2018;31.05.2018;54;14;232;45;;277;300;;Weende;3
15.01.2018;;67;13;167;97;;264;575;337;Suedstadt;3
15.01.2018;;188;30;380;;;380;333;;Innenstadt;5
