;ID;Surname;FirstName.s.;YearOfBirth;YearOfDeath;happiness.sim;papers.sim;height2.sim;FieldsMedal.sim;era;favIceCream.sim
62;1000062;Bose;R.C.;1901;1987;3,16594042650873;194;average height;0;20thCentury;Chocolate
260;1000260;Hill;AustinBradford;1897;1991;3,45765095227927;228;average height;0;19thCentury;Vanilla
249;1000249;Hartley;HermanOtto;1912;1980;8,26956197611002;138;average height;0;20thCentury;Chocolate
239;1000239;Hajek;Jaroslav;1926;1974;7,24825417339059;26;average height;0;20thCentury;Chocolate
261;1000261;Hill;JosephAdna;1860;1938;8,52369875186065;193;average height;0;19thCentury;Vanilla
97;1000097;Chuprov;AlexanderIvanovich;1841;1908;6,31124281993091;99;small;0;19thCentury;Vanilla
352;1000352;Lilliefors;Hubert;1928;2008;6,87796852755855;174;average height;0;20thCentury;Strawberry
316;1000316;Kish;Leslie;1910;2000;6,10786051606201;208;average height;0;20thCentury;Chocolate
292;1000292;Jenkins;Gwilym;1933;1982;2,19118003780109;43;average height;0;20thCentury;Vanilla
258;1000258;Hickman;JamesC.;1927;2006;6,93481911165137;173;small;0;20thCentury;Chocolate
202;1000202;Galton;Francis;1822;1911;3,46243541578058;212;tall;0;19thCentury;Strawberry
519;1000519;Sichel;Herbert;1915;1995;5,19387590808462;179;small;0;20thCentury;Chocolate
16;1000016;Anderson;Oskar;1887;1960;2,16030520938302;136;small;0;19thCentury;Chocolate
411;1000411;Moser;Claus;1922;2015;3,37843001178917;237;tall;0;20thCentury;Strawberry
9;1000009;Aitken;Alexander;1895;1967;2,55050614624315;112;average height;0;19thCentury;Chocolate
382;1000382;Masuyama;Motosaburo;1912;2005;2,77737973079349;219;small;0;20thCentury;Vanilla
436;1000436;Parzen;Emanuel;1929;2016;2,77596157355706;194;average height;0;20thCentury;Chocolate
222;1000222;Gosset (known as Student);WilliamSealy;1876;1937;6,69257916828636;108;average height;0;19thCentury;Chocolate
10;1000010;Akaike;Hirotsugu;1927;2009;8,62298260608781;186;average height;0;20thCentury;Chocolate
478;1000478;Robbins;Herbert;1922;2001;2,85624116330968;159;average height;0;20thCentury;Chocolate
602;1000602;Wold;Herman;1908;1992;5,69080397563384;181;average height;0;20thCentury;Vanilla
284;1000284;Isserlis;Leon;1881;1966;4,45865210520555;212;average height;0;19thCentury;Chocolate
85;1000085;Chalmers;George;1742;1825;5,97260201849614;201;average height;1;19thCentury;Vanilla
586;1000586;Weibull;Waloddi;1887;1979;7,56222523371179;215;average height;0;19thCentury;Chocolate
595;1000595;Wilk;Martin;1922;2013;8,55567931528436;222;tall;0;20thCentury;Strawberry
126;1000126;Dantzig;George;1914;2005;4,40777875118622;221;average height;0;20thCentury;Strawberry
61;1000061;Bortkiewicz;Ladislaus;1868;1931;2,12304800787997;103;average height;0;19thCentury;Chocolate
329;1000329;Kullback;Solomon;1907;1994;2,91622452080482;193;average height;1;20thCentury;Strawberry
462;1000462;Polya;George;1887;1985;3,04769976228408;212;average height;0;19thCentury;Chocolate
277;1000277;Hunter;William;1937;1986;4,64093329121139;55;average height;0;20thCentury;Strawberry
616;1000616;Yule;G.Udny;1871;1951;6,43489719891982;161;small;0;19thCentury;Strawberry
421;1000421;Newmarch;William;1820;1882;1,80302941592982;85;average height;0;19thCentury;Strawberry
188;1000188;Fleiss;JosephL.;1937;2003;6,81164604179887;135;average height;0;20thCentury;Strawberry
234;1000234;Gumbel;EmilJulius;1891;1966;5,3088696131741;126;average height;0;19thCentury;Chocolate
591;1000591;Westergaard;HaraldLudvig;1853;1936;3,20974203837514;198;average height;0;19thCentury;Chocolate
68;1000068;Brad;IonIonescudela;1818;1891;3,99543286318509;147;average height;0;19thCentury;Chocolate
601;1000601;Wishart;John;1898;1956;2,35678019525568;79;average height;0;19thCentury;Strawberry
98;1000098;Clark;Colin;1905;1989;2,75434977835109;195;average height;0;20thCentury;Strawberry
214;1000214;Gauss;CarlFriedrich;1777;1855;4,03569726554691;150;tall;0;19thCentury;Vanilla
